"id","name","price","url"
"uT2__Zvsr58Io-J_LA1e_","The Woke Salaryman Crash Course on Capitalism & Money: Lessons from the World's Most Expensive City","S$31.00","https://www.amazon.sg/Salaryman-Crash-Course-Capitalism-Money/dp/1394226527/ref=zg_bs_g_books_d_sccl_1/357-1491016-5874056?psc=1"
"eN_4NwLHOKmKqVWJORmH2","The Psychology of Money: Timeless lessons on wealth, greed, and happiness","S$11.27","https://www.amazon.sg/Psychology-Money-Timeless-lessons-happiness/dp/0857197681/ref=zg_bs_g_books_d_sccl_2/357-1491016-5874056?psc=1"
"-Ja0pO9GtGmtKPXNF2f-R","Atomic Habits: The life-changing million copy bestseller","S$12.95","https://www.amazon.sg/Atomic-Habits-life-changing-million-bestseller/dp/1847941834/ref=zg_bs_g_books_d_sccl_3/357-1491016-5874056?psc=1"
"u_Si3iuXcOZz_pBx1uaGM","Outlive: The Science and Art of Longevity","S$17.00","https://www.amazon.sg/Outlive-Science-Longevity-Peter-Attia/dp/1785044559/ref=zg_bs_g_books_d_sccl_4/357-1491016-5874056?psc=1"
"_sqVyU3-KW4aw_JToGNAR","Ikigai: The Japanese Secret to a Long and Happy Life","S$17.90","https://www.amazon.sg/Ikigai-Japanese-Secret-Long-Happy/dp/0143130722/ref=zg_bs_g_books_d_sccl_5/357-1491016-5874056?psc=1"
"Fx0Kq6uHAYdABGIbVfSsw","The Book You Wish Your Parents Had Read (and Your Children Will Be Glad That You Did): THE #1 SUNDAY TIMES BESTSELLER","S$14.10","https://www.amazon.sg/Book-Wish-Your-Parents-Children/dp/0241251028/ref=zg_bs_g_books_d_sccl_6/357-1491016-5874056?psc=1"
"vSqTzmYBw7_B-Hruqlihf","Hidden Potential: The Science of Achieving Greater Things","S$17.00","https://www.amazon.sg/Hidden-Potential-Science-Achieving-Greater/dp/0593656970/ref=zg_bs_g_books_d_sccl_7/357-1491016-5874056?psc=1"
"JgR8cS2xaMeuCwCagNNt4","Thinking, Fast and Slow","S$11.90","https://www.amazon.sg/Thinking-Fast-Slow-Daniel-Kahneman/dp/0141033576/ref=zg_bs_g_books_d_sccl_8/357-1491016-5874056?psc=1"
"vgiEmx_0O4FvEuBqgOE4B","Never Split the Difference: Negotiating as if Your Life Depended on It","S$14.35","https://www.amazon.sg/Never-Split-Difference-Negotiating-Depended/dp/1847941494/ref=zg_bs_g_books_d_sccl_9/357-1491016-5874056?psc=1"
"xVKcbBiVGC8GfVNeXW7ML","The First 90 Days: Proven Strategies for Getting Up to Speed Faster and Smarter, Updated and Expanded","S$28.99","https://www.amazon.sg/First-90-Days-Strategies-Expanded/dp/1422188612/ref=zg_bs_g_books_d_sccl_10/357-1491016-5874056?psc=1"
"sot6nWPzDO_b4bdQXtGBq","The Culture Map: Decoding How People Think, Lead, and Get Things Done Across Cultures","S$12.00","https://www.amazon.sg/Culture-Map-Decoding-People-Cultures/dp/1610392760/ref=zg_bs_g_books_d_sccl_11/357-1491016-5874056?psc=1"
"xw0WwbdZpMhbGC3HD76et","The Manager`s Path: A Guide for Tech Leaders Navigating Growth and Change","S$17.00","https://www.amazon.sg/Manager%60s-Path-Leaders-Navigating-Growth/dp/1491973897/ref=zg_bs_g_books_d_sccl_12/357-1491016-5874056?psc=1"
"UhFM0L_dxNWo_7rrCwn5Y","Think Faster, Talk Smarter: How to Speak Successfully When You're Put on the Spot","S$22.00","https://www.amazon.sg/Think-Faster-Talk-Smarter-Successfully/dp/1035024969/ref=zg_bs_g_books_d_sccl_13/357-1491016-5874056?psc=1"
"NWQ9Kz0JYiLto023PzCOx","Indestructibles: Baby, Let's Eat!: Chew Proof · Rip Proof · Nontoxic · 100% Washable (Book for Babies, Newborn Books, Safe to Chew)","S$8.01","https://www.amazon.sg/Indestructibles-Nontoxic-Washable-Babies-Newborn/dp/152350207X/ref=zg_bs_g_books_d_sccl_14/357-1491016-5874056?psc=1"
